Data set,Ligand InChI,LogBIO,PubChem SID,BS+AICc,BS+r2a,FS+AIC,FS+BIC,FS+r2a,FS+RIC1,FS+RIC2,FS+RIC3,FS+RIC4
Training set,"InChI=1S/C22H17N5S/c1-14-12-20(27-26-14)24-21-18-8-4-5-9-19(18)23-22(25-21)28-17-11-10-15-6-2-3-7-16(15)13-17/h2-13H,1H3,(H2,23,24,25,26,27)",9,104135237,8.119,8.817,8.585,8,8.728,8.585,8.585,8.585,8.585
Training set,"InChI=1S/C28H28ClN5O2/c1-17-14-31-28(33-23-11-5-7-18-6-2-3-10-22(18)23)34-26(17)20-13-24(30-15-20)27(36)32-25(16-35)19-8-4-9-21(29)12-19/h4-5,7-9,11-15,25,30,35H,2-3,6,10,16H2,1H3,(H,32,36)(H,31,33,34)/t25-/m1/s1",6.552842,85856454,6.599,6.661,6.937,6.893,6.686,6.937,6.937,6.937,6.937
Training set,"InChI=1S/C24H32N6O/c1-24(2)12-10-19-20(14-24)27-28-22(19)23(31)26-18-15-25-30(16-18)21(11-13-29(3)4)17-8-6-5-7-9-17/h5-9,15-16,21H,10-14H2,1-4H3,(H,26,31)(H,27,28)/t21-/m1/s1",6.769551,103933477,6.7,6.792,6.652,7.065,6.454,6.652,6.652,6.652,6.652
Training set,"InChI=1S/C29H35N7O4/c1-39-25-16-23-24(17-26(25)40-13-5-10-36-11-8-20(18-37)9-12-36)30-19-31-29(23)33-27-14-22(34-35-27)15-28(38)32-21-6-3-2-4-7-21/h2-4,6-7,14,16-17,19-20,37H,5,8-13,15,18H2,1H3,(H,32,38)(H2,30,31,33,34,35)",5.79588,56464709,6.249,6.245,6.075,6.073,5.986,6.075,6.075,6.075,6.075
Training set,"InChI=1S/C20H21N5O2/c26-19(18-16-6-7-20(12-27-13-20)8-17(16)23-24-18)22-15-9-21-25(11-15)10-14-4-2-1-3-5-14/h1-5,9,11H,6-8,10,12-13H2,(H,22,26)(H,23,24)",5.537602,103933571,4.855,5.158,5.445,5.849,5.378,5.445,5.445,5.445,5.445
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.496,9.032,9.34,9.251,9.289,9.34,9.34,9.34,9.34
Training set,"InChI=1S/C18H20N6OS/c1-4-17(25)20-13-5-7-14(8-6-13)26-18-19-11(2)9-15(22-18)21-16-10-12(3)23-24-16/h5-10H,4H2,1-3H3,(H,20,25)(H2,19,21,22,23,24)",8.29243,104135245,8.508,8.076,8.224,8.542,8.479,8.224,8.224,8.224,8.224
Training set,"InChI=1S/C13H11ClN6/c14-9-5-1-2-6-10(9)17-13-18-12(15)20(19-13)11-7-3-4-8-16-11/h1-8H,(H3,15,17,18,19)",5.69897,136362152,5.843,5.838,5.577,5.853,5.608,5.577,5.577,5.577,5.577
Training set,"InChI=1S/C38H54N6O5/c1-4-25(3)32-38(49)44-23-15-12-20-31(44)36(47)40-30(19-9-6-8-16-26(45)5-2)35(46)42-33(37(48)41-32)28-24-39-29-18-11-10-17-27(29)34(28)43-21-13-7-14-22-43/h10-11,17-18,24-25,30-33H,4-9,12-16,19-23H2,1-3H3,(H,40,47)(H,41,48)(H,42,46)/t25?,30-,31+,32-,33+/m0/s1",5.455932,103993796,6.021,5.293,5.189,6.27,5.424,5.189,5.189,5.189,5.189
Training set,"InChI=1S/C14H12N6O2S/c1-8-12(23-13(15)17-8)11-5-6-16-14(19-11)18-9-3-2-4-10(7-9)20(21)22/h2-7H,1H3,(H2,15,17)(H,16,18,19)",7.136677,104098225,7.51,7.323,7.538,7.518,7.469,7.538,7.538,7.538,7.538
Training set,"InChI=1S/C27H30FN7O3/c28-19-4-1-5-20(12-19)32-26(37)16-35-15-21(14-31-35)33-27-24-8-7-23(13-25(24)29-18-30-27)38-11-3-10-34-9-2-6-22(34)17-36/h1,4-5,7-8,12-15,18,22,36H,2-3,6,9-11,16-17H2,(H,32,37)(H,29,30,33)/t22-/m1/s1",5.522879,56464744,5.524,5.356,5.153,5.452,5.462,5.153,5.153,5.153,5.153
Training set,"InChI=1S/C20H21N5O/c1-20-8-14(20)7-16-17(9-20)23-24-18(16)19(26)22-15-10-21-25(12-15)11-13-5-3-2-4-6-13/h2-6,10,12,14H,7-9,11H2,1H3,(H,22,26)(H,23,24)",7.267606,103933473,6.567,6.511,6.818,6.115,7.312,6.818,6.818,6.818,6.818
Training set,"InChI=1S/C27H29F2N7O3/c28-21-5-1-6-22(26(21)29)32-25(38)13-17-12-24(35-34-17)33-27-20-8-7-19(14-23(20)30-16-31-27)39-11-3-10-36-9-2-4-18(36)15-37/h1,5-8,12,14,16,18,37H,2-4,9-11,13,15H2,(H,32,38)(H2,30,31,33,34,35)/t18-/m1/s1",6.022276,56464736,6.688,6.735,6.465,6.635,6.378,6.465,6.465,6.465,6.465
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.11,8.854,8.932,8.857,8.941,8.932,8.932,8.932,8.932
Training set,"InChI=1S/C26H26ClN5O2/c1-3-17-7-4-5-10-21(17)31-26-29-13-16(2)24(32-26)19-12-22(28-14-19)25(34)30-23(15-33)18-8-6-9-20(27)11-18/h4-14,23,28,33H,3,15H2,1-2H3,(H,30,34)(H,29,31,32)/t23-/m1/s1",6.142668,85856452,6.548,6.071,6.54,6.719,6.33,6.54,6.54,6.54,6.54
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.565,9.938,10.026,9.344,9.917,10.026,10.026,10.026,10.026
Training set,"InChI=1S/C20H24N6OS/c1-3-21-20-23-14(2)18(28-20)17-8-9-22-19(25-17)24-15-4-6-16(7-5-15)26-10-12-27-13-11-26/h4-9H,3,10-13H2,1-2H3,(H,21,23)(H,22,24,25)",7.853872,104153978,8.419,7.972,7.935,8.268,7.86,7.935,7.935,7.935,7.935
Training set,"InChI=1S/C28H32FN7O4/c1-39-25-12-23-24(13-26(25)40-10-4-9-35-8-3-7-22(35)17-37)30-18-31-28(23)34-21-14-32-36(15-21)16-27(38)33-20-6-2-5-19(29)11-20/h2,5-6,11-15,18,22,37H,3-4,7-10,16-17H2,1H3,(H,33,38)(H,30,31,34)/t22-/m1/s1",5.886057,56464742,6.192,6.254,6.204,6.069,6.024,6.204,6.204,6.204,6.204
Training set,"InChI=1S/C22H20N8O/c23-8-14-2-1-3-15(6-14)12-30-13-18(11-26-30)27-22(31)21-19-7-16(17-9-24-25-10-17)4-5-20(19)28-29-21/h1-3,6,9-11,13,16H,4-5,7,12H2,(H,24,25)(H,27,31)(H,28,29)",6.677781,242042500,6.759,6.533,6.283,6.847,6.393,6.283,6.283,6.283,6.283
Training set,"InChI=1S/C26H30FN7O3/c1-2-34(10-11-35)9-4-12-37-21-7-8-22-23(16-21)28-17-29-26(22)31-24-14-20(32-33-24)15-25(36)30-19-6-3-5-18(27)13-19/h3,5-8,13-14,16-17,35H,2,4,9-12,15H2,1H3,(H,30,36)(H2,28,29,31,32,33)",5.853872,56464737,5.706,5.668,5.242,6.29,5.462,5.242,5.242,5.242,5.242
Training set,"InChI=1S/C24H23N5O2/c1-16-13-26-24(27-19-10-6-3-7-11-19)29-22(16)18-12-20(25-14-18)23(31)28-21(15-30)17-8-4-2-5-9-17/h2-14,21,25,30H,15H2,1H3,(H,28,31)(H,26,27,29)/t21-/m0/s1",6.568636,85856442,6.656,6.369,6.506,6.157,6.503,6.506,6.506,6.506,6.506
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",8.69897,46513935,9.673,9.435,9.272,9.396,9.23,9.272,9.272,9.272,9.272
Training set,"InChI=1S/C19H16N6OS/c1-12(26)21-13-6-8-14(9-7-13)27-19-22-16-5-3-2-4-15(16)18(24-19)23-17-10-11-20-25-17/h2-11H,1H3,(H,21,26)(H2,20,22,23,24,25)",7.619789,104135221,8.172,7.932,7.967,8.67,7.632,7.967,7.967,7.967,7.967
Training set,"InChI=1S/C22H20N8O/c23-8-14-2-1-3-15(6-14)12-30-13-18(11-26-30)27-22(31)21-19-7-16(17-9-24-25-10-17)4-5-20(19)28-29-21/h1-3,6,9-11,13,16H,4-5,7,12H2,(H,24,25)(H,27,31)(H,28,29)",6.657577,242042500,6.798,6.616,6.66,6.863,6.846,6.66,6.66,6.66,6.66
Training set,"InChI=1S/C15H16N6O2/c1-22-11-7-6-10(9-12(11)23-2)18-15-19-14(16)21(20-15)13-5-3-4-8-17-13/h3-9H,1-2H3,(H3,16,18,19,20)",6.987163,136362150,6.542,6.731,7.03,6.544,6.941,7.03,7.03,7.03,7.03
Training set,"InChI=1S/C19H28N6O/c1-12-9-16(22-17-10-14(3)24-25-17)23-18(15(12)11-20)21-13(2)7-6-8-19(4,5)26/h9-10,13,26H,6-8H2,1-5H3,(H3,21,22,23,24,25)/t13-/m1/s1",7.180456,131346876,8.227,8.075,7.904,7.625,7.798,7.904,7.904,7.904,7.904
Training set,"InChI=1S/C25H26N8O/c1-32(2)11-10-23(17-6-4-3-5-7-17)33-16-20(15-28-33)29-25(34)24-21-9-8-18(12-22(21)30-31-24)19-13-26-27-14-19/h3-9,12-16,23H,10-11H2,1-2H3,(H,26,27)(H,29,34)(H,30,31)/t23-/m0/s1",7.823909,103927085,7.022,7.774,8.037,7.461,7.929,8.037,8.037,8.037,8.037
Training set,"InChI=1S/C27H31F2N7O3/c1-2-9-36(11-12-37)10-4-13-39-19-7-8-20-23(16-19)30-17-31-27(20)33-24-14-18(34-35-24)15-25(38)32-22-6-3-5-21(28)26(22)29/h3,5-8,14,16-17,37H,2,4,9-13,15H2,1H3,(H,32,38)(H2,30,31,33,34,35)",6.455932,56464735,6.61,7.005,6.339,6.424,6.67,6.339,6.339,6.339,6.339
Training set,"InChI=1S/C20H24N6O2S2/c1-14-19(29-15(2)22-14)18-8-9-21-20(24-18)23-16-4-6-17(7-5-16)25-10-12-26(13-11-25)30(3,27)28/h4-9H,10-13H2,1-3H3,(H,21,23,24)",8.036212,104153987,8.512,8.026,8.022,7.091,8.099,8.022,8.022,8.022,8.022
Training set,"InChI=1S/C27H31F2N7O4/c1-3-35(9-10-37)8-5-11-40-24-13-22-19(12-23(24)39-2)27(31-17-30-22)33-18-14-32-36(15-18)16-25(38)34-21-7-4-6-20(28)26(21)29/h4,6-7,12-15,17,37H,3,5,8-11,16H2,1-2H3,(H,34,38)(H,30,31,33)",6.267606,56464741,6.153,5.792,6.036,5.806,6.23,6.036,6.036,6.036,6.036
Training set,"InChI=1S/C26H30FN7O4/c1-34(8-9-35)7-4-10-38-23-15-21-20(14-22(23)37-2)26(29-16-28-21)31-24-12-19(32-33-24)13-25(36)30-18-6-3-5-17(27)11-18/h3,5-6,11-12,14-16,35H,4,7-10,13H2,1-2H3,(H,30,36)(H2,28,29,31,32,33)",7.187087,56464728,6.625,6.928,6.953,6.898,7.228,6.953,6.953,6.953,6.953
Training set,"InChI=1S/C20H23N5O2/c1-20(13-26)8-7-16-17(9-20)23-24-18(16)19(27)22-15-10-21-25(12-15)11-14-5-3-2-4-6-14/h2-6,10,12,26H,7-9,11,13H2,1H3,(H,22,27)(H,23,24)",6.69897,103933479,5.814,6.393,6.14,6.008,5.955,6.14,6.14,6.14,6.14
Training set,"InChI=1S/C20H22N6OS/c1-3-19(27)21-14-6-8-15(9-7-14)28-20-22-16(13-4-5-13)11-17(24-20)23-18-10-12(2)25-26-18/h6-11,13H,3-5H2,1-2H3,(H,21,27)(H2,22,23,24,25,26)",8.408935,104135246,8.318,8.634,8.361,8.083,8.344,8.361,8.361,8.361,8.361
Training set,"InChI=1S/C18H20N4O3S/c1-10-17(26-11(2)20-10)13-6-7-19-18(22-13)21-12-8-14(23-3)16(25-5)15(9-12)24-4/h6-9H,1-5H3,(H,19,21,22)",9.39794,104153984,9.209,9.322,9.202,9.082,9.274,9.202,9.202,9.202,9.202
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.197,9.546,9.279,9.046,9.338,9.279,9.279,9.279,9.279
Training set,"InChI=1S/C19H20N8O2/c1-28-16-10-14(26-6-8-29-9-7-26)3-4-15(16)23-19-24-18(21)27(25-19)17-5-2-13(11-20)12-22-17/h2-5,10,12H,6-9H2,1H3,(H3,21,23,24,25)",5.585027,136362156,6.025,5.914,5.747,6.196,5.527,5.747,5.747,5.747,5.747
Training set,"InChI=1S/C18H13Cl2N5S/c1-10-8-16(25-24-10)22-17-12-4-2-3-5-15(12)21-18(23-17)26-11-6-7-13(19)14(20)9-11/h2-9H,1H3,(H2,21,22,23,24,25)",8.69897,104135233,8.484,8.461,8.782,8.216,8.496,8.782,8.782,8.782,8.782
Training set,"InChI=1S/C21H25N7OS/c1-14-19(30-21(22-3)24-14)18-8-9-23-20(26-18)25-16-4-6-17(7-5-16)28-12-10-27(11-13-28)15(2)29/h4-9H,10-13H2,1-3H3,(H,22,24)(H,23,25,26)",7.920819,104153976,7.618,7.61,8.195,7.938,8.014,8.195,8.195,8.195,8.195
Training set,"InChI=1S/C24H22ClN5O2/c1-15-12-27-24(28-19-8-3-2-4-9-19)30-22(15)17-11-20(26-13-17)23(32)29-21(14-31)16-6-5-7-18(25)10-16/h2-13,21,26,31H,14H2,1H3,(H,29,32)(H,27,28,30)/t21-/m1/s1",7.721246,85856444,6.613,7.069,7.235,6.738,7.775,7.235,7.235,7.235,7.235
Training set,"InChI=1S/C27H32FN7O4/c1-3-35(9-10-36)8-5-11-39-24-16-22-21(15-23(24)38-2)27(30-17-29-22)32-25-13-20(33-34-25)14-26(37)31-19-7-4-6-18(28)12-19/h4,6-7,12-13,15-17,36H,3,5,8-11,14H2,1-2H3,(H,31,37)(H2,29,30,32,33,34)",6.721246,56464729,6.482,6.821,6.789,6.144,6.908,6.789,6.789,6.789,6.789
Training set,"InChI=1S/C27H32FN7O3/c1-2-9-35(11-12-36)10-4-13-38-22-7-8-23-24(17-22)29-18-30-27(23)32-25-15-21(33-34-25)16-26(37)31-20-6-3-5-19(28)14-20/h3,5-8,14-15,17-18,36H,2,4,9-13,16H2,1H3,(H,31,37)(H2,29,30,32,33,34)",6.008774,56464738,5.724,6.11,6.448,6.435,6.593,6.448,6.448,6.448,6.448
Training set,"InChI=1S/C25H25N5O2/c1-16-8-6-7-11-20(16)29-25-27-13-17(2)23(30-25)19-12-21(26-14-19)24(32)28-22(15-31)18-9-4-3-5-10-18/h3-14,22,26,31H,15H2,1-2H3,(H,28,32)(H,27,29,30)/t22-/m1/s1",6.065502,85856437,6.432,6.704,6.099,6.472,6.31,6.099,6.099,6.099,6.099
Training set,"InChI=1S/C22H16N8O/c23-8-14-2-1-3-15(6-14)12-30-13-18(11-26-30)27-22(31)21-19-5-4-16(7-20(19)28-29-21)17-9-24-25-10-17/h1-7,9-11,13H,12H2,(H,24,25)(H,27,31)(H,28,29)",7.142668,103927090,7.475,7.337,7.118,7.098,7.032,7.118,7.118,7.118,7.118
Training set,"InChI=1S/C24H20Cl2FN5O2/c1-13-10-29-24(31-19-6-5-17(27)9-18(19)26)32-22(13)15-8-20(28-11-15)23(34)30-21(12-33)14-3-2-4-16(25)7-14/h2-11,21,28,33H,12H2,1H3,(H,30,34)(H,29,31,32)/t21-/m1/s1",6.267606,85856450,6.464,6.281,6.25,6.811,6.189,6.25,6.25,6.25,6.25
Training set,"InChI=1S/C18H21N5O3S/c1-10-16(27-18(19-2)21-10)12-6-7-20-17(23-12)22-11-8-13(24-3)15(26-5)14(9-11)25-4/h6-9H,1-5H3,(H,19,21)(H,20,22,23)",9,104153983,9.138,9.039,8.748,8.982,9.118,8.748,8.748,8.748,8.748
Training set,"InChI=1S/C34H47N5O6/c1-5-21(3)28-34(45)39-18-11-10-14-27(39)32(43)35-25(13-9-7-8-12-24(40)6-2)31(42)37-29(33(44)36-28)30(41)23-15-16-26-22(20-23)17-19-38(26)4/h15-17,19-21,25,27-29H,5-14,18H2,1-4H3,(H,35,43)(H,36,44)(H,37,42)/t21?,25-,27+,28-,29+/m0/s1",6.049149,103993802,6.61,6.488,6.702,7.065,6.612,6.702,6.702,6.702,6.702
Training set,"InChI=1S/C20H23N7OS/c1-13-18(29-19(21)23-13)17-7-8-22-20(25-17)24-15-3-5-16(6-4-15)27-11-9-26(10-12-27)14(2)28/h3-8H,9-12H2,1-2H3,(H2,21,23)(H,22,24,25)",8.119186,104153977,7.224,8.069,7.716,7.05,8.062,7.716,7.716,7.716,7.716
Training set,"InChI=1S/C20H23N7OS/c1-3-19(28)21-14-5-7-15(8-6-14)29-20-23-16(22-17-11-13(2)25-26-17)12-18(24-20)27-9-4-10-27/h5-8,11-12H,3-4,9-10H2,1-2H3,(H,21,28)(H2,22,23,24,25,26)",8.619789,104135249,8.177,8.846,8.178,9.432,8.421,8.178,8.178,8.178,8.178
Training set,"InChI=1S/C23H29N5O3S/c1-23(2)11-9-18-19(13-23)26-27-21(18)22(29)25-17-14-24-28(15-17)20(10-12-32(3,30)31)16-7-5-4-6-8-16/h4-8,14-15,20H,9-13H2,1-3H3,(H,25,29)(H,26,27)/t20-/m0/s1",5.677781,103933472,6.331,5.702,6.199,7.022,5.963,6.199,6.199,6.199,6.199
Training set,"InChI=1S/C18H14ClN5S/c1-11-9-16(24-23-11)21-17-14-7-2-3-8-15(14)20-18(22-17)25-13-6-4-5-12(19)10-13/h2-10H,1H3,(H2,20,21,22,23,24)",8.39794,104135228,8.61,8.591,8.436,8.62,8.467,8.436,8.436,8.436,8.436
Training set,"InChI=1S/C19H19N5O/c25-19(18-16-7-13-6-14(13)8-17(16)22-23-18)21-15-9-20-24(11-15)10-12-4-2-1-3-5-12/h1-5,9,11,13-14H,6-8,10H2,(H,21,25)(H,22,23)",6.060481,103933483,6.302,5.919,6.085,5.929,6.333,6.085,6.085,6.085,6.085
Training set,"InChI=1S/C19H21N5O/c1-13-7-8-16-17(9-13)22-23-18(16)19(25)21-15-10-20-24(12-15)11-14-5-3-2-4-6-14/h2-6,10,12-13H,7-9,11H2,1H3,(H,21,25)(H,22,23)",6.283997,103933478,6.27,6.259,6.269,6.299,6.271,6.269,6.269,6.269,6.269
Training set,"InChI=1S/C27H31F2N7O4/c1-3-36(9-10-37)8-5-11-40-23-15-21-18(14-22(23)39-2)27(31-16-30-21)33-24-12-17(34-35-24)13-25(38)32-20-7-4-6-19(28)26(20)29/h4,6-7,12,14-16,37H,3,5,8-11,13H2,1-2H3,(H,32,38)(H2,30,31,33,34,35)",6.443697,56464731,6.589,6.476,6.944,6.581,6.814,6.944,6.944,6.944,6.944
Training set,"InChI=1S/C20H19N5O2S/c1-12-10-18(25-24-12)22-19-14-6-4-5-7-15(14)21-20(23-19)28-13-8-9-16(26-2)17(11-13)27-3/h4-11H,1-3H3,(H2,21,22,23,24,25)",7.769551,104135236,8.17,8.015,8.154,8.123,7.741,8.154,8.154,8.154,8.154
Training set,"InChI=1S/C25H25N5O2/c1-16-7-6-8-18(11-16)22(15-31)29-24(32)21-12-19(14-26-21)23-17(2)13-27-25(30-23)28-20-9-4-3-5-10-20/h3-14,22,26,31H,15H2,1-2H3,(H,29,32)(H,27,28,30)/t22-/m1/s1",7.346787,85856445,6.619,6.879,6.404,6.67,7.084,6.404,6.404,6.404,6.404
Training set,"InChI=1S/C33H48N4O6/c1-4-22(3)29-33(43)37-19-13-12-18-28(37)32(42)34-26(17-11-7-10-16-24(38)5-2)30(40)35-27(31(41)36-29)21-25(39)20-23-14-8-6-9-15-23/h6,8-9,14-15,22,26-29H,4-5,7,10-13,16-21H2,1-3H3,(H,34,42)(H,35,40)(H,36,41)/t22?,26-,27-,28+,29-/m0/s1",7.60206,103993799,7.652,7.591,7.44,8.554,7.592,7.44,7.44,7.44,7.44
Training set,"InChI=1S/C22H21N7OS/c1-3-21(30)24-16-6-8-17(9-7-16)31-22-25-18(15-5-4-10-23-13-15)12-19(27-22)26-20-11-14(2)28-29-20/h4-13H,3H2,1-2H3,(H,24,30)(H2,25,26,27,28,29)",8.408935,104135248,8.225,8.433,8.451,7.984,8.619,8.451,8.451,8.451,8.451
Training set,"InChI=1S/C30H34F3N7O4/c1-43-25-15-23-24(16-26(25)44-11-3-8-40-9-6-19(17-41)7-10-40)34-18-35-29(23)37-27-13-22(38-39-27)14-28(42)36-21-5-2-4-20(12-21)30(31,32)33/h2,4-5,12-13,15-16,18-19,41H,3,6-11,14,17H2,1H3,(H,36,42)(H2,34,35,37,38,39)",6.29243,56464720,5.287,6.621,6.279,6.371,6.348,6.279,6.279,6.279,6.279
Training set,"InChI=1S/C17H14N6/c1-11-10-15(23-22-11)20-17-13-4-2-3-5-14(13)19-16(21-17)12-6-8-18-9-7-12/h2-10H,1H3,(H2,19,20,21,22,23)",7.091515,104135252,7.211,7.091,6.758,6.895,6.993,6.758,6.758,6.758,6.758
Training set,"InChI=1S/C15H15N5S/c1-9-14(21-10(2)18-9)13-7-8-17-15(20-13)19-12-5-3-11(16)4-6-12/h3-8H,16H2,1-2H3,(H,17,19,20)",7.508638,104153985,7.627,7.319,7.32,7.785,7.352,7.32,7.32,7.32,7.32
Training set,"InChI=1S/C23H24N6O2S/c1-14-13-19(29-28-14)26-20-17-7-5-6-8-18(17)25-21(27-20)32-16-11-9-15(10-12-16)24-22(30)31-23(2,3)4/h5-13H,1-4H3,(H,24,30)(H2,25,26,27,28,29)",8.045757,104135239,8.073,8.136,8.057,7.352,8.072,8.057,8.057,8.057,8.057
Training set,"InChI=1S/C27H32FN7O4/c1-3-34(9-10-36)8-5-11-39-25-14-23-22(13-24(25)38-2)27(30-18-29-23)33-21-15-31-35(16-21)17-26(37)32-20-7-4-6-19(28)12-20/h4,6-7,12-16,18,36H,3,5,8-11,17H2,1-2H3,(H,32,37)(H,29,30,33)",5.958607,56464743,6.189,6.433,6.523,6.379,5.938,6.523,6.523,6.523,6.523
Training set,"InChI=1S/C18H13Cl2N5S/c1-10-9-15(25-24-10)22-17-11-5-2-3-7-13(11)21-18(23-17)26-14-8-4-6-12(19)16(14)20/h2-9H,1H3,(H2,21,22,23,24,25)",8.522879,104135230,8.256,8.309,8.058,8.685,8.363,8.058,8.058,8.058,8.058
Training set,"InChI=1S/C17H23N9O/c1-25(2)9-8-19-14-10-15(21-11-20-14)26-16(18)23-17(24-26)22-12-6-4-5-7-13(12)27-3/h4-7,10-11H,8-9H2,1-3H3,(H,19,20,21)(H3,18,22,23,24)",5.677781,136362165,6.138,5.708,5.779,6.279,5.724,5.779,5.779,5.779,5.779
Training set,"InChI=1S/C25H28FN7O4/c1-36-21-13-19-20(14-22(21)37-9-3-6-27-7-8-34)28-15-29-25(19)31-23-11-18(32-33-23)12-24(35)30-17-5-2-4-16(26)10-17/h2,4-5,10-11,13-15,27,34H,3,6-9,12H2,1H3,(H,30,35)(H2,28,29,31,32,33)",6.161151,56464727,6.02,6.238,6.255,5.822,6.395,6.255,6.255,6.255,6.255
Training set,"InChI=1S/C19H19N5O/c25-19(18-16-7-13-6-14(13)8-17(16)22-23-18)21-15-9-20-24(11-15)10-12-4-2-1-3-5-12/h1-5,9,11,13-14H,6-8,10H2,(H,21,25)(H,22,23)",5.69897,103933483,6.342,5.984,5.852,5.927,5.948,5.852,5.852,5.852,5.852
Test set,"InChI=1S/C19H18N6O/c20-9-13-4-3-5-14(8-13)11-25-12-15(10-21-25)22-19(26)18-16-6-1-2-7-17(16)23-24-18/h3-5,8,10,12H,1-2,6-7,11H2,(H,22,26)(H,23,24)",6.107905,103933481,6.049,6.848,6.274,5.339,5.777,6.274,6.274,6.274,6.274
Test set,"InChI=1S/C27H20ClFN4O4/c1-36-21-5-3-4-20(29)23(21)25-19-10-15(28)6-8-17(19)24-14(12-30-25)13-31-27(33-24)32-16-7-9-18(26(34)35)22(11-16)37-2/h3-11,13H,12H2,1-2H3,(H,34,35)(H,31,32,33)",9.866461,104120110,,,,6.486,,,,,
Test set,"InChI=1S/C20H18N6OS/c1-12-11-18(26-25-12)23-19-16-5-3-4-6-17(16)22-20(24-19)28-15-9-7-14(8-10-15)21-13(2)27/h3-11H,1-2H3,(H,21,27)(H2,22,23,24,25,26)",8.39794,104120141,8.166,8.289,8.672,8.221,8.577,8.672,8.672,8.672,8.672
Test set,"InChI=1S/C26H29F2N7O3/c1-2-35(10-11-36)9-4-12-38-18-7-8-19-22(15-18)29-16-30-26(19)32-23-13-17(33-34-23)14-24(37)31-21-6-3-5-20(27)25(21)28/h3,5-8,13,15-16,36H,2,4,9-12,14H2,1H3,(H,31,37)(H2,29,30,32,33,34)",6.79588,56464734,6.281,7.504,6.34,6.677,6.98,6.34,6.34,6.34,6.34
Test set,"InChI=1S/C29H33F2N7O4/c1-41-25-14-23-24(15-26(25)42-8-2-5-38-6-3-18(16-39)4-7-38)32-17-33-29(23)35-27-12-22(36-37-27)13-28(40)34-21-10-19(30)9-20(31)11-21/h9-12,14-15,17-18,39H,2-8,13,16H2,1H3,(H,34,40)(H2,32,33,35,36,37)",6.638272,56464714,5.861,6.333,6.439,6.64,7.388,6.439,6.439,6.439,6.439
Test set,"InChI=1S/C24H32N6O/c1-24(2)12-10-19-20(14-24)27-28-22(19)23(31)26-18-15-25-30(16-18)21(11-13-29(3)4)17-8-6-5-7-9-17/h5-9,15-16,21H,10-14H2,1-4H3,(H,26,31)(H,27,28)/t21-/m0/s1",6.337242,103933474,6.533,5.847,6.045,6.606,6.098,6.045,6.045,6.045,6.045
Test set,"InChI=1S/C24H23N5O3/c1-15-12-26-24(28-18-9-5-6-10-21(18)31)29-22(15)17-11-19(25-13-17)23(32)27-20(14-30)16-7-3-2-4-8-16/h2-13,20,25,30-31H,14H2,1H3,(H,27,32)(H,26,28,29)/t20-/m1/s1",7.004365,85856441,,,6.747,6.472,6.909,6.747,6.747,6.747,6.747
Test set,"InChI=1S/C17H18N6OS/c1-10-8-15(20-16-9-11(2)22-23-16)21-17(18-10)25-14-6-4-13(5-7-14)19-12(3)24/h4-9H,1-3H3,(H,19,24)(H2,18,20,21,22,23)",7.744727,104135243,8.602,7.664,7.935,8.355,7.343,7.935,7.935,7.935,7.935
Test set,"InChI=1S/C18H15N5S/c1-12-11-16(23-22-12)20-17-14-9-5-6-10-15(14)19-18(21-17)24-13-7-3-2-4-8-13/h2-11H,1H3,(H2,19,20,21,22,23)",7.69897,104135226,8.104,,,8.269,,,,,
Test set,"InChI=1S/C18H14ClN5S/c1-11-10-16(24-23-11)21-17-14-4-2-3-5-15(14)20-18(22-17)25-13-8-6-12(19)7-9-13/h2-10H,1H3,(H2,20,21,22,23,24)",8.221849,104135229,8.515,8.785,9.091,8.328,9.221,9.091,9.091,9.091,9.091
